股票代码,名称,开始日期,结束日期,涨幅
003022,N联泓,2020-12-08,2020-12-11,0.4
003022,N联泓,2020-12-14,2020-12-18,-0.09
003022,N联泓,2020-12-21,2020-12-25,-0.01
003022,N联泓,2020-12-28,2020-12-31,-0.0
003022,N联泓,2021-01-04,2021-01-08,0.23
003022,N联泓,2021-01-11,2021-01-15,0.08
003022,N联泓,2021-01-18,2021-01-22,0.14
003022,N联泓,2021-01-25,2021-01-29,0.14
003022,N联泓,2021-02-01,2021-02-05,0.03
003022,N联泓,2021-02-08,2021-02-19,0.25
003022,N联泓,2021-02-22,2021-02-26,-0.2
003022,N联泓,2021-03-01,2021-03-05,0.01
003022,N联泓,2021-03-08,2021-03-12,-0.09
003022,N联泓,2021-03-15,2021-03-19,0.0
003022,N联泓,2021-03-22,2021-03-26,0.06
003022,N联泓,2021-03-29,2021-04-09,-0.03
003022,N联泓,2021-04-12,2021-04-16,0.03
003022,N联泓,2021-04-19,2021-04-19,0.05
