¹ÉÆ±´úÂë,Ãû³Æ,¿ªÊ¼ÈÕÆÚ,½áÊøÈÕÆÚ,ÕÇ·ù
003023,N²Êºç,2020-12-11,2020-12-11,0.2
003023,N²Êºç,2020-12-14,2020-12-18,0.03
003023,N²Êºç,2020-12-21,2020-12-25,0.02
003023,N²Êºç,2020-12-28,2020-12-31,-0.06
003023,N²Êºç,2021-01-04,2021-01-08,-0.07
003023,N²Êºç,2021-01-11,2021-01-15,-0.05
003023,N²Êºç,2021-01-18,2021-01-22,-0.02
003023,N²Êºç,2021-01-25,2021-01-29,-0.07
003023,N²Êºç,2021-02-01,2021-02-05,0.02
003023,N²Êºç,2021-02-08,2021-02-19,0.03
003023,N²Êºç,2021-02-22,2021-02-26,-0.04
003023,N²Êºç,2021-03-01,2021-03-05,0.02
003023,N²Êºç,2021-03-08,2021-03-12,-0.07
003023,N²Êºç,2021-03-15,2021-03-19,0.05
003023,N²Êºç,2021-03-22,2021-03-26,0.01
003023,N²Êºç,2021-03-29,2021-04-09,0.09
003023,N²Êºç,2021-04-12,2021-04-16,-0.02
003023,N²Êºç,2021-04-19,2021-04-19,0.01
