股票代码,名称,开始日期,结束日期,涨幅
600553,太行水泥,2010-01-04,2010-01-06,0.03
600553,太行水泥,2010-01-07,2010-01-07,None
600553,太行水泥,2010-01-08,2010-01-08,0.0
600553,太行水泥,2010-01-11,2010-01-15,0.06
600553,太行水泥,2010-01-18,2010-01-22,-0.08
600553,太行水泥,2010-01-25,2010-01-29,0.02
600553,太行水泥,2010-02-01,2010-02-05,-0.06
600553,太行水泥,2010-02-08,2010-02-12,0.0
600553,太行水泥,2010-02-22,2010-02-26,0.05
600553,太行水泥,2010-03-01,2010-03-05,-0.04
600553,太行水泥,2010-03-08,2010-03-11,-0.01
600553,太行水泥,2010-03-12,2010-03-12,None
600553,太行水泥,2010-03-15,2010-03-19,0.0
600553,太行水泥,2010-03-22,2010-03-26,-0.01
600553,太行水泥,2010-03-29,2010-04-01,0.08
600553,太行水泥,2010-04-02,2010-06-04,None
600553,太行水泥,2010-06-07,2010-06-18,-0.03
600553,太行水泥,2010-06-21,2010-06-25,-0.0
600553,太行水泥,2010-06-28,2010-07-02,0.0
600553,太行水泥,2010-07-05,2010-07-09,0.04
600553,太行水泥,2010-07-12,2010-07-16,-0.0
600553,太行水泥,2010-07-19,2010-07-23,0.01
600553,太行水泥,2010-07-26,2010-07-30,0.01
600553,太行水泥,2010-08-02,2010-08-06,0.05
600553,太行水泥,2010-08-09,2010-08-13,-0.05
600553,太行水泥,2010-08-16,2010-08-20,-0.02
600553,太行水泥,2010-08-23,2010-08-27,0.04
600553,太行水泥,2010-08-30,2010-09-03,-0.01
600553,太行水泥,2010-09-06,2010-09-10,0.08
600553,太行水泥,2010-09-13,2010-09-13,0.0
600553,太行水泥,2010-09-14,2010-09-14,None
600553,太行水泥,2010-09-15,2010-09-17,-0.05
600553,太行水泥,2010-09-20,2010-09-21,-0.01
600553,太行水泥,2010-09-27,2010-10-08,0.04
600553,太行水泥,2010-10-11,2010-10-15,0.04
600553,太行水泥,2010-10-18,2010-10-22,-0.03
600553,太行水泥,2010-10-25,2010-10-29,0.0
600553,太行水泥,2010-11-01,2010-11-05,0.0
600553,太行水泥,2010-11-08,2010-11-12,-0.03
600553,太行水泥,2010-11-15,2010-11-19,0.02
600553,太行水泥,2010-11-22,2010-11-26,0.03
600553,太行水泥,2010-11-29,2010-12-03,0.01
600553,太行水泥,2010-12-06,2010-12-10,0.02
600553,太行水泥,2010-12-13,2010-12-17,0.04
600553,太行水泥,2010-12-20,2010-12-24,-0.05
600553,太行水泥,2010-12-27,2011-01-07,0.04
600553,太行水泥,2011-01-10,2011-01-14,-0.01
600553,太行水泥,2011-01-17,2011-01-17,-0.03
600553,太行水泥,2011-01-18,2011-01-21,None
600553,太行水泥,2011-01-24,2011-01-28,0.01
600553,太行水泥,2011-01-31,2011-02-01,0.03
600553,太行水泥,2011-02-09,2011-02-18,None
