股票代码,名称,开始日期,结束日期,涨幅
300459,浙江金科,2018-02-12,2018-02-23,0.02
300459,浙江金科,2018-02-26,2018-03-02,0.06
300459,浙江金科,2018-03-05,2018-03-09,0.01
300459,浙江金科,2018-03-12,2018-03-16,0.06
300459,浙江金科,2018-03-19,2018-03-23,-0.08
300459,浙江金科,2018-03-26,2018-03-30,0.09
300459,浙江金科,2018-04-02,2018-04-04,-0.04
300459,浙江金科,2018-04-09,2018-04-13,-0.03
300459,浙江金科,2018-04-16,2018-04-20,-0.1
300459,浙江金科,2018-04-23,2018-05-04,0.05
300459,浙江金科,2018-05-07,2018-05-11,-0.01
300459,浙江金科,2018-05-14,2018-05-18,0.04
300459,浙江金科,2018-05-21,2018-05-25,-0.03
300459,浙江金科,2018-05-28,2018-06-01,-0.05
300459,浙江金科,2018-06-04,2018-06-08,-0.01
300459,浙江金科,2018-06-11,2018-06-22,-0.1
300459,浙江金科,2018-06-25,2018-06-29,0.07
300459,浙江金科,2018-07-02,2018-07-06,-0.02
300459,浙江金科,2018-07-09,2018-07-13,-0.02
300459,浙江金科,2018-07-16,2018-07-20,-0.02
300459,浙江金科,2018-07-23,2018-07-27,0.01
300459,浙江金科,2018-07-30,2018-08-03,-0.04
300459,浙江金科,2018-08-06,2018-08-10,-0.02
300459,浙江金科,2018-08-13,2018-08-17,-0.05
300459,浙江金科,2018-08-20,2018-08-24,-0.04
300459,浙江金科,2018-08-27,2018-08-31,0.02
300459,浙江金科,2018-09-03,2018-09-07,-0.07
300459,浙江金科,2018-09-10,2018-09-14,-0.03
300459,浙江金科,2018-09-17,2018-09-28,0.04
300459,浙江金科,2018-10-08,2018-10-12,-0.12
300459,浙江金科,2018-10-15,2018-10-19,-0.04
300459,浙江金科,2018-10-22,2018-10-26,0.03
300459,浙江金科,2018-10-29,2018-11-02,0.09
300459,浙江金科,2018-11-05,2018-11-09,0.0
300459,浙江金科,2018-11-12,2018-11-16,0.09
300459,浙江金科,2018-11-19,2018-11-23,-0.12
300459,浙江金科,2018-11-26,2018-11-30,0.03
300459,浙江金科,2018-12-03,2018-12-07,0.03
300459,浙江金科,2018-12-10,2018-12-14,-0.01
300459,浙江金科,2018-12-17,2018-12-21,-0.0
300459,浙江金科,2018-12-24,2019-01-04,-0.01
300459,浙江金科,2019-01-07,2019-01-11,0.02
300459,浙江金科,2019-01-14,2019-01-18,-0.01
300459,浙江金科,2019-01-21,2019-01-25,-0.04
300459,浙江金科,2019-01-28,2019-02-01,0.02
300459,浙江金科,2019-02-11,2019-02-15,0.02
300459,浙江金科,2019-02-18,2019-02-22,0.03
300459,浙江金科,2019-02-25,2019-03-01,0.05
300459,浙江金科,2019-03-04,2019-03-08,0.01
300459,浙江金科,2019-03-11,2019-03-15,0.06
300459,浙江金科,2019-03-18,2019-03-22,-0.02
300459,浙江金科,2019-03-25,2019-03-29,-0.02
300459,浙江金科,2019-04-01,2019-04-04,0.07
300459,浙江金科,2019-04-08,2019-04-12,-0.06
300459,浙江金科,2019-04-15,2019-04-19,0.07
300459,浙江金科,2019-04-22,2019-04-26,0.03
300459,浙江金科,2019-04-29,2019-04-30,-0.0
300459,浙江金科,2019-05-06,2019-05-10,0.01
300459,浙江金科,2019-05-13,2019-05-17,-0.17
300459,浙江金科,2019-05-20,2019-05-24,-0.09
300459,浙江金科,2019-05-27,2019-05-31,-0.01
300459,浙江金科,2019-06-03,2019-06-06,-0.04
300459,浙江金科,2019-06-10,2019-06-14,0.01
300459,浙江金科,2019-06-17,2019-06-21,0.0
300459,浙江金科,2019-06-24,2019-06-28,-0.02
300459,浙江金科,2019-07-01,2019-07-05,-0.11
300459,浙江金科,2019-07-08,2019-07-12,0.05
300459,浙江金科,2019-07-15,2019-07-19,-0.05
300459,浙江金科,2019-07-22,2019-07-26,-0.04
300459,浙江金科,2019-07-29,2019-08-02,-0.04
300459,浙江金科,2019-08-05,2019-08-09,-0.09
300459,浙江金科,2019-08-12,2019-08-16,0.06
300459,浙江金科,2019-08-19,2019-08-23,0.02
300459,浙江金科,2019-08-26,2019-08-30,0.0
300459,浙江金科,2019-09-02,2019-09-06,0.07
300459,浙江金科,2019-09-09,2019-09-12,0.04
300459,浙江金科,2019-09-16,2019-09-20,-0.05
300459,浙江金科,2019-09-23,2019-09-27,0.04
300459,浙江金科,2019-09-30,2019-10-11,0.14
300459,浙江金科,2019-10-14,2019-10-18,-0.01
300459,浙江金科,2019-10-21,2019-10-25,-0.06
300459,浙江金科,2019-10-28,2019-11-01,-0.03
300459,浙江金科,2019-11-04,2019-11-08,-0.09
300459,浙江金科,2019-11-11,2019-11-15,-0.03
300459,浙江金科,2019-11-18,2019-11-22,0.11
300459,浙江金科,2019-11-25,2019-11-29,-0.05
300459,浙江金科,2019-12-02,2019-12-06,0.02
300459,浙江金科,2019-12-09,2019-12-13,-0.02
300459,浙江金科,2019-12-16,2019-12-20,0.2
300459,浙江金科,2019-12-23,2019-12-27,-0.05
300459,浙江金科,2019-12-30,2020-01-03,0.08
300459,浙江金科,2020-01-06,2020-01-10,0.08
300459,浙江金科,2020-01-13,2020-01-17,0.04
300459,浙江金科,2020-01-20,2020-01-23,-0.1
300459,浙江金科,2020-02-03,2020-02-07,0.46
300459,浙江金科,2020-02-10,2020-02-14,-0.05
300459,浙江金科,2020-02-17,2020-02-21,-0.01
300459,浙江金科,2020-02-24,2020-02-28,-0.05
300459,浙江金科,2020-03-02,2020-03-06,-0.03
300459,浙江金科,2020-03-09,2020-03-13,-0.09
300459,浙江金科,2020-03-16,2020-03-20,-0.01
300459,浙江金科,2020-03-23,2020-03-27,-0.02
300459,浙江金科,2020-03-30,2020-04-10,-0.04
300459,浙江金科,2020-04-13,2020-04-17,-0.01
300459,浙江金科,2020-04-20,2020-04-24,-0.0
300459,浙江金科,2020-04-27,2020-05-08,-0.11
300459,浙江金科,2020-05-11,2020-05-15,-0.05
300459,浙江金科,2020-05-18,2020-05-22,-0.06
300459,浙江金科,2020-05-25,2020-05-29,-0.0
300459,浙江金科,2020-06-01,2020-06-05,0.21
300459,浙江金科,2020-06-08,2020-06-12,-0.02
300459,浙江金科,2020-06-15,2020-06-19,0.0
300459,浙江金科,2020-06-22,2020-06-24,0.17
300459,浙江金科,2020-06-29,2020-07-03,-0.06
300459,浙江金科,2020-07-06,2020-07-10,0.08
300459,浙江金科,2020-07-13,2020-07-17,-0.09
300459,浙江金科,2020-07-20,2020-07-24,-0.08
300459,浙江金科,2020-07-27,2020-07-31,0.07
300459,浙江金科,2020-08-03,2020-08-07,-0.05
300459,浙江金科,2020-08-10,2020-08-14,-0.01
300459,浙江金科,2020-08-17,2020-08-21,0.09
300459,浙江金科,2020-08-24,2020-08-28,0.16
300459,浙江金科,2020-08-31,2020-09-04,0.06
300459,浙江金科,2020-09-07,2020-09-11,0.18
300459,浙江金科,2020-09-14,2020-09-18,-0.09
300459,浙江金科,2020-09-21,2020-09-25,-0.12
300459,浙江金科,2020-09-28,2020-10-09,-0.0
300459,浙江金科,2020-10-12,2020-10-16,0.05
300459,浙江金科,2020-10-19,2020-10-23,0.03
300459,浙江金科,2020-10-26,2020-10-30,-0.1
300459,浙江金科,2020-11-02,2020-11-06,-0.02
300459,浙江金科,2020-11-09,2020-11-13,-0.05
300459,浙江金科,2020-11-16,2020-11-20,-0.02
300459,浙江金科,2020-11-23,2020-11-27,-0.03
300459,浙江金科,2020-11-30,2020-12-04,0.08
300459,浙江金科,2020-12-07,2020-12-11,-0.1
300459,浙江金科,2020-12-14,2020-12-18,-0.05
300459,浙江金科,2020-12-21,2020-12-25,-0.1
300459,浙江金科,2020-12-28,2020-12-31,0.01
300459,浙江金科,2021-01-04,2021-01-08,0.08
300459,浙江金科,2021-01-11,2021-01-15,0.0
300459,浙江金科,2021-01-18,2021-01-22,-0.03
300459,浙江金科,2021-01-25,2021-01-29,0.14
300459,浙江金科,2021-02-01,2021-02-05,-0.02
300459,浙江金科,2021-02-08,2021-02-19,0.08
300459,浙江金科,2021-02-22,2021-02-26,-0.05
300459,浙江金科,2021-03-01,2021-03-05,-0.04
300459,浙江金科,2021-03-08,2021-03-12,-0.09
300459,浙江金科,2021-03-15,2021-03-19,0.01
300459,浙江金科,2021-03-22,2021-03-26,-0.01
300459,浙江金科,2021-03-29,2021-04-09,-0.02
300459,浙江金科,2021-04-12,2021-04-16,0.02
300459,浙江金科,2021-04-19,2021-04-19,-0.01
