股票代码,名称,开始日期,结束日期,涨幅
300838,N力诺,2020-06-08,2020-06-12,0.6
300838,N力诺,2020-06-15,2020-06-19,0.07
300838,N力诺,2020-06-22,2020-06-24,0.03
300838,N力诺,2020-06-29,2020-07-03,-0.06
300838,N力诺,2020-07-06,2020-07-10,0.24
300838,N力诺,2020-07-13,2020-07-17,-0.21
300838,N力诺,2020-07-20,2020-07-24,0.01
300838,N力诺,2020-07-27,2020-07-31,0.01
300838,N力诺,2020-08-03,2020-08-07,-0.02
300838,N力诺,2020-08-10,2020-08-14,-0.02
300838,N力诺,2020-08-17,2020-08-21,-0.02
300838,N力诺,2020-08-24,2020-08-28,0.08
300838,N力诺,2020-08-31,2020-09-04,0.03
300838,N力诺,2020-09-07,2020-09-11,-0.18
300838,N力诺,2020-09-14,2020-09-18,0.06
300838,N力诺,2020-09-21,2020-09-25,-0.04
300838,N力诺,2020-09-28,2020-10-09,-0.01
300838,N力诺,2020-10-12,2020-10-16,0.01
300838,N力诺,2020-10-19,2020-10-23,0.04
300838,N力诺,2020-10-26,2020-10-30,0.08
300838,N力诺,2020-11-02,2020-11-06,-0.02
300838,N力诺,2020-11-09,2020-11-13,-0.06
300838,N力诺,2020-11-16,2020-11-20,0.01
300838,N力诺,2020-11-23,2020-11-27,-0.07
300838,N力诺,2020-11-30,2020-12-04,0.0
300838,N力诺,2020-12-07,2020-12-11,0.02
300838,N力诺,2020-12-14,2020-12-18,-0.12
300838,N力诺,2020-12-21,2020-12-25,-0.06
300838,N力诺,2020-12-28,2020-12-31,-0.01
300838,N力诺,2021-01-04,2021-01-08,-0.07
300838,N力诺,2021-01-11,2021-01-15,-0.01
300838,N力诺,2021-01-18,2021-01-22,0.03
300838,N力诺,2021-01-25,2021-01-29,-0.06
300838,N力诺,2021-02-01,2021-02-05,-0.07
300838,N力诺,2021-02-08,2021-02-19,0.08
300838,N力诺,2021-02-22,2021-02-26,-0.0
300838,N力诺,2021-03-01,2021-03-05,0.02
300838,N力诺,2021-03-08,2021-03-12,-0.03
300838,N力诺,2021-03-15,2021-03-19,0.11
300838,N力诺,2021-03-22,2021-03-26,-0.06
300838,N力诺,2021-03-29,2021-04-09,0.07
300838,N力诺,2021-04-12,2021-04-16,0.01
300838,N力诺,2021-04-19,2021-04-19,0.0
