股票代码,名称,开始日期,结束日期,涨幅
003018,N金富,2020-11-06,2020-11-06,0.2
003018,N金富,2020-11-09,2020-11-13,0.24
003018,N金富,2020-11-16,2020-11-20,-0.04
003018,N金富,2020-11-23,2020-11-27,-0.06
003018,N金富,2020-11-30,2020-12-04,0.02
003018,N金富,2020-12-07,2020-12-11,-0.1
003018,N金富,2020-12-14,2020-12-18,-0.06
003018,N金富,2020-12-21,2020-12-25,-0.05
003018,N金富,2020-12-28,2020-12-31,0.03
003018,N金富,2021-01-04,2021-01-08,-0.1
003018,N金富,2021-01-11,2021-01-15,0.1
003018,N金富,2021-01-18,2021-01-22,-0.03
003018,N金富,2021-01-25,2021-01-29,0.16
003018,N金富,2021-02-01,2021-02-05,-0.08
003018,N金富,2021-02-08,2021-02-19,0.05
003018,N金富,2021-02-22,2021-02-26,-0.02
003018,N金富,2021-03-01,2021-03-05,0.01
003018,N金富,2021-03-08,2021-03-12,-0.02
003018,N金富,2021-03-15,2021-03-19,0.08
003018,N金富,2021-03-22,2021-03-26,0.01
003018,N金富,2021-03-29,2021-04-09,0.16
003018,N金富,2021-04-12,2021-04-16,-0.03
003018,N金富,2021-04-19,2021-04-19,-0.02
