股票代码,名称,开始日期,结束日期,涨幅
600558,大西洋,2014-12-15,2014-12-19,-0.02
600558,大西洋,2014-12-22,2014-12-26,0.03
600558,大西洋,2014-12-29,2014-12-31,-0.09
600558,大西洋,2015-01-05,2015-01-09,-0.06
600558,大西洋,2015-01-12,2015-01-16,0.05
600558,大西洋,2015-01-19,2015-01-23,0.14
600558,大西洋,2015-01-26,2015-01-30,0.02
600558,大西洋,2015-02-02,2015-02-06,-0.09
600558,大西洋,2015-02-09,2015-02-13,0.07
600558,大西洋,2015-02-16,2015-02-27,0.02
600558,大西洋,2015-03-02,2015-03-06,-0.01
600558,大西洋,2015-03-09,2015-03-13,0.04
600558,大西洋,2015-03-16,2015-03-20,0.08
600558,大西洋,2015-03-23,2015-03-25,0.14
600558,大西洋,2015-03-26,2015-07-17,None
600558,大西洋,2015-07-20,2015-07-24,-0.21
600558,大西洋,2015-07-27,2015-07-31,-0.29
600558,大西洋,2015-08-03,2015-08-07,-0.0
600558,大西洋,2015-08-10,2015-08-14,0.17
600558,大西洋,2015-08-17,2015-08-21,-0.17
600558,大西洋,2015-08-24,2015-08-28,-0.15
600558,大西洋,2015-08-31,2015-09-02,-0.25
600558,大西洋,2015-09-07,2015-09-11,0.16
600558,大西洋,2015-09-14,2015-09-18,-0.12
600558,大西洋,2015-09-21,2015-09-25,0.05
600558,大西洋,2015-09-28,2015-10-09,0.07
600558,大西洋,2015-10-12,2015-10-16,0.22
600558,大西洋,2015-10-19,2015-10-23,-0.06
600558,大西洋,2015-10-26,2015-10-30,-0.04
600558,大西洋,2015-11-02,2015-11-06,0.07
600558,大西洋,2015-11-09,2015-11-13,-0.01
600558,大西洋,2015-11-16,2015-11-20,0.14
600558,大西洋,2015-11-23,2015-11-27,-0.11
600558,大西洋,2015-11-30,2015-12-04,-0.01
600558,大西洋,2015-12-07,2015-12-11,-0.06
600558,大西洋,2015-12-14,2015-12-18,0.09
600558,大西洋,2015-12-21,2015-12-25,0.05
600558,大西洋,2015-12-28,2015-12-31,0.03
600558,大西洋,2016-01-04,2016-01-08,-0.17
600558,大西洋,2016-01-11,2016-01-15,-0.15
600558,大西洋,2016-01-18,2016-01-22,0.04
600558,大西洋,2016-01-25,2016-01-29,-0.1
600558,大西洋,2016-02-01,2016-02-05,0.03
600558,大西洋,2016-02-15,2016-02-19,0.14
600558,大西洋,2016-02-22,2016-02-26,-0.02
600558,大西洋,2016-02-29,2016-03-04,-0.02
600558,大西洋,2016-03-07,2016-03-11,-0.0
600558,大西洋,2016-03-14,2016-03-18,0.04
600558,大西洋,2016-03-21,2016-03-25,0.02
600558,大西洋,2016-03-28,2016-04-08,0.01
600558,大西洋,2016-04-11,2016-04-15,0.02
600558,大西洋,2016-04-18,2016-04-22,-0.06
600558,大西洋,2016-04-25,2016-05-06,0.02
600558,大西洋,2016-05-09,2016-05-13,-0.03
600558,大西洋,2016-05-16,2016-05-20,-0.01
600558,大西洋,2016-05-23,2016-05-27,-0.01
600558,大西洋,2016-05-30,2016-06-03,0.05
600558,大西洋,2016-06-06,2016-06-08,0.02
600558,大西洋,2016-06-13,2016-06-17,0.01
600558,大西洋,2016-06-20,2016-06-24,-0.06
600558,大西洋,2016-06-27,2016-07-01,0.03
600558,大西洋,2016-07-04,2016-07-08,0.02
600558,大西洋,2016-07-11,2016-07-15,0.02
600558,大西洋,2016-07-18,2016-07-22,-0.01
600558,大西洋,2016-07-25,2016-07-29,-0.03
600558,大西洋,2016-08-01,2016-08-05,0.04
600558,大西洋,2016-08-08,2016-08-12,-0.01
600558,大西洋,2016-08-15,2016-08-19,0.02
600558,大西洋,2016-08-22,2016-08-26,0.0
600558,大西洋,2016-08-29,2016-09-02,0.0
600558,大西洋,2016-09-05,2016-09-09,0.02
600558,大西洋,2016-09-12,2016-09-14,0.01
600558,大西洋,2016-09-19,2016-09-23,0.01
600558,大西洋,2016-09-26,2016-09-30,0.01
600558,大西洋,2016-10-10,2016-10-14,0.04
600558,大西洋,2016-10-17,2016-10-21,-0.03
600558,大西洋,2016-10-24,2016-10-28,-0.01
600558,大西洋,2016-10-31,2016-11-04,0.02
600558,大西洋,2016-11-07,2016-11-10,0.29
600558,大西洋,2016-11-11,2016-11-30,None
600558,大西洋,2016-12-01,2016-12-02,-0.05
600558,大西洋,2016-12-05,2016-12-09,0.0
600558,大西洋,2016-12-12,2016-12-16,0.02
600558,大西洋,2016-12-19,2016-12-23,0.04
600558,大西洋,2016-12-26,2017-01-06,0.02
600558,大西洋,2017-01-09,2017-01-13,-0.06
600558,大西洋,2017-01-16,2017-01-20,0.0
600558,大西洋,2017-01-23,2017-02-03,0.02
600558,大西洋,2017-02-06,2017-02-10,0.04
600558,大西洋,2017-02-13,2017-02-17,0.04
600558,大西洋,2017-02-20,2017-02-24,0.01
600558,大西洋,2017-02-27,2017-03-03,-0.03
600558,大西洋,2017-03-06,2017-03-09,-0.0
600558,大西洋,2017-03-10,2017-03-16,None
600558,大西洋,2017-03-17,2017-03-17,0.0
600558,大西洋,2017-03-20,2017-03-24,-0.05
600558,大西洋,2017-03-27,2017-04-07,0.04
600558,大西洋,2017-04-10,2017-04-14,-0.04
600558,大西洋,2017-04-17,2017-04-21,-0.08
600558,大西洋,2017-04-24,2017-05-05,-0.02
600558,大西洋,2017-05-08,2017-05-12,-0.05
600558,大西洋,2017-05-15,2017-05-19,0.05
600558,大西洋,2017-05-22,2017-06-02,-0.07
600558,大西洋,2017-06-05,2017-06-09,0.03
600558,大西洋,2017-06-12,2017-06-16,0.0
600558,大西洋,2017-06-19,2017-06-23,0.0
600558,大西洋,2017-06-26,2017-06-30,0.02
600558,大西洋,2017-07-03,2017-07-07,-0.01
600558,大西洋,2017-07-10,2017-07-14,-0.01
600558,大西洋,2017-07-17,2017-07-21,-0.02
600558,大西洋,2017-07-24,2017-07-28,-0.01
600558,大西洋,2017-07-31,2017-08-04,0.04
600558,大西洋,2017-08-07,2017-08-11,-0.02
600558,大西洋,2017-08-14,2017-08-18,0.03
600558,大西洋,2017-08-21,2017-08-25,0.11
600558,大西洋,2017-08-28,2017-09-01,0.03
600558,大西洋,2017-09-04,2017-09-08,0.11
600558,大西洋,2017-09-11,2017-09-15,0.14
600558,大西洋,2017-09-18,2017-09-22,-0.02
600558,大西洋,2017-09-25,2017-09-29,0.03
600558,大西洋,2017-10-09,2017-10-13,-0.02
600558,大西洋,2017-10-16,2017-10-20,-0.08
600558,大西洋,2017-10-23,2017-10-27,0.02
600558,大西洋,2017-10-30,2017-11-03,-0.14
600558,大西洋,2017-11-06,2017-11-10,0.08
600558,大西洋,2017-11-13,2017-11-17,-0.09
600558,大西洋,2017-11-20,2017-11-24,-0.02
600558,大西洋,2017-11-27,2017-12-01,0.14
600558,大西洋,2017-12-04,2017-12-08,-0.06
600558,大西洋,2017-12-11,2017-12-15,-0.01
600558,大西洋,2017-12-18,2017-12-22,-0.03
600558,大西洋,2017-12-25,2018-01-05,-0.02
600558,大西洋,2018-01-08,2018-01-12,0.01
600558,大西洋,2018-01-15,2018-01-19,-0.07
600558,大西洋,2018-01-22,2018-01-26,0.0
600558,大西洋,2018-01-29,2018-02-02,-0.1
600558,大西洋,2018-02-05,2018-02-09,-0.03
600558,大西洋,2018-02-12,2018-02-23,0.05
600558,大西洋,2018-02-26,2018-03-02,0.03
600558,大西洋,2018-03-05,2018-03-09,0.03
600558,大西洋,2018-03-12,2018-03-16,-0.05
600558,大西洋,2018-03-19,2018-03-23,-0.03
600558,大西洋,2018-03-26,2018-03-30,0.03
600558,大西洋,2018-04-02,2018-04-04,-0.02
600558,大西洋,2018-04-09,2018-04-13,-0.01
600558,大西洋,2018-04-16,2018-04-20,-0.03
600558,大西洋,2018-04-23,2018-05-04,-0.05
600558,大西洋,2018-05-07,2018-05-11,0.08
600558,大西洋,2018-05-14,2018-05-18,-0.04
600558,大西洋,2018-05-21,2018-05-25,0.09
600558,大西洋,2018-05-28,2018-06-01,-0.07
600558,大西洋,2018-06-04,2018-06-08,-0.01
600558,大西洋,2018-06-11,2018-06-22,-0.15
600558,大西洋,2018-06-25,2018-06-29,-0.02
600558,大西洋,2018-07-02,2018-07-06,-0.08
600558,大西洋,2018-07-09,2018-07-13,0.02
600558,大西洋,2018-07-16,2018-07-20,0.0
600558,大西洋,2018-07-23,2018-07-27,0.11
600558,大西洋,2018-07-30,2018-08-03,-0.05
600558,大西洋,2018-08-06,2018-08-10,0.06
600558,大西洋,2018-08-13,2018-08-17,-0.01
600558,大西洋,2018-08-20,2018-08-24,0.03
600558,大西洋,2018-08-27,2018-08-31,-0.01
600558,大西洋,2018-09-03,2018-09-07,-0.02
600558,大西洋,2018-09-10,2018-09-14,-0.03
600558,大西洋,2018-09-17,2018-09-28,-0.0
600558,大西洋,2018-10-08,2018-10-12,-0.15
600558,大西洋,2018-10-15,2018-10-19,-0.08
600558,大西洋,2018-10-22,2018-10-26,0.06
600558,大西洋,2018-10-29,2018-11-02,0.05
600558,大西洋,2018-11-05,2018-11-09,-0.01
600558,大西洋,2018-11-12,2018-11-16,0.09
600558,大西洋,2018-11-19,2018-11-23,-0.07
600558,大西洋,2018-11-26,2018-11-30,-0.01
600558,大西洋,2018-12-03,2018-12-07,-0.01
600558,大西洋,2018-12-10,2018-12-14,-0.05
600558,大西洋,2018-12-17,2018-12-21,-0.02
600558,大西洋,2018-12-24,2019-01-04,0.0
600558,大西洋,2019-01-07,2019-01-11,0.03
600558,大西洋,2019-01-14,2019-01-18,-0.01
600558,大西洋,2019-01-21,2019-01-25,0.02
600558,大西洋,2019-01-28,2019-02-01,-0.05
600558,大西洋,2019-02-11,2019-02-15,0.04
600558,大西洋,2019-02-18,2019-02-22,0.14
600558,大西洋,2019-02-25,2019-03-01,0.04
600558,大西洋,2019-03-04,2019-03-08,-0.03
600558,大西洋,2019-03-11,2019-03-15,0.06
600558,大西洋,2019-03-18,2019-03-22,0.05
600558,大西洋,2019-03-25,2019-03-29,0.04
600558,大西洋,2019-04-01,2019-04-04,0.02
600558,大西洋,2019-04-08,2019-04-12,-0.04
600558,大西洋,2019-04-15,2019-04-19,0.01
600558,大西洋,2019-04-22,2019-04-26,-0.12
600558,大西洋,2019-04-29,2019-04-30,-0.03
600558,大西洋,2019-05-06,2019-05-10,-0.02
600558,大西洋,2019-05-13,2019-05-17,-0.02
600558,大西洋,2019-05-20,2019-05-24,-0.05
600558,大西洋,2019-05-27,2019-05-31,0.01
600558,大西洋,2019-06-03,2019-06-06,-0.05
600558,大西洋,2019-06-10,2019-06-14,0.03
600558,大西洋,2019-06-17,2019-06-21,0.06
600558,大西洋,2019-06-24,2019-06-28,-0.02
600558,大西洋,2019-07-01,2019-07-05,-0.01
600558,大西洋,2019-07-08,2019-07-12,-0.05
600558,大西洋,2019-07-15,2019-07-19,0.0
600558,大西洋,2019-07-22,2019-07-26,-0.01
600558,大西洋,2019-07-29,2019-08-02,-0.06
600558,大西洋,2019-08-05,2019-08-09,-0.05
600558,大西洋,2019-08-12,2019-08-16,0.01
600558,大西洋,2019-08-19,2019-08-23,0.09
600558,大西洋,2019-08-26,2019-08-30,0.02
600558,大西洋,2019-09-02,2019-09-06,0.01
600558,大西洋,2019-09-09,2019-09-12,-0.0
600558,大西洋,2019-09-16,2019-09-20,-0.04
600558,大西洋,2019-09-23,2019-09-27,-0.03
600558,大西洋,2019-09-30,2019-10-11,0.02
600558,大西洋,2019-10-14,2019-10-18,-0.04
600558,大西洋,2019-10-21,2019-10-25,0.01
600558,大西洋,2019-10-28,2019-11-01,-0.02
600558,大西洋,2019-11-04,2019-11-08,-0.02
600558,大西洋,2019-11-11,2019-11-15,-0.01
600558,大西洋,2019-11-18,2019-11-22,0.03
600558,大西洋,2019-11-25,2019-11-29,-0.0
600558,大西洋,2019-12-02,2019-12-06,0.07
600558,大西洋,2019-12-09,2019-12-13,0.0
600558,大西洋,2019-12-16,2019-12-20,-0.01
600558,大西洋,2019-12-23,2019-12-27,0.01
600558,大西洋,2019-12-30,2020-01-03,0.05
600558,大西洋,2020-01-06,2020-01-10,0.01
600558,大西洋,2020-01-13,2020-01-17,-0.03
600558,大西洋,2020-01-20,2020-01-23,-0.01
600558,大西洋,2020-02-03,2020-02-07,0.01
600558,大西洋,2020-02-10,2020-02-14,0.03
600558,大西洋,2020-02-17,2020-02-21,0.06
600558,大西洋,2020-02-24,2020-02-28,-0.05
600558,大西洋,2020-03-02,2020-03-06,0.1
600558,大西洋,2020-03-09,2020-03-13,-0.04
600558,大西洋,2020-03-16,2020-03-20,-0.03
600558,大西洋,2020-03-23,2020-03-27,0.0
600558,大西洋,2020-03-30,2020-04-10,0.06
600558,大西洋,2020-04-13,2020-04-17,0.0
600558,大西洋,2020-04-20,2020-04-24,0.02
600558,大西洋,2020-04-27,2020-05-08,-0.04
600558,大西洋,2020-05-11,2020-05-15,-0.03
600558,大西洋,2020-05-18,2020-05-22,-0.02
600558,大西洋,2020-05-25,2020-05-29,0.02
600558,大西洋,2020-06-01,2020-06-05,0.01
600558,大西洋,2020-06-08,2020-06-12,-0.02
600558,大西洋,2020-06-15,2020-06-19,0.01
600558,大西洋,2020-06-22,2020-06-24,-0.02
600558,大西洋,2020-06-29,2020-07-03,0.04
600558,大西洋,2020-07-06,2020-07-10,0.05
600558,大西洋,2020-07-13,2020-07-17,-0.01
600558,大西洋,2020-07-20,2020-07-24,0.01
600558,大西洋,2020-07-27,2020-07-31,0.0
600558,大西洋,2020-08-03,2020-08-07,0.01
600558,大西洋,2020-08-10,2020-08-14,0.0
600558,大西洋,2020-08-17,2020-08-21,0.02
600558,大西洋,2020-08-24,2020-08-28,0.01
600558,大西洋,2020-08-31,2020-09-04,0.0
600558,大西洋,2020-09-07,2020-09-11,0.04
600558,大西洋,2020-09-14,2020-09-18,0.01
600558,大西洋,2020-09-21,2020-09-25,-0.08
600558,大西洋,2020-09-28,2020-10-09,0.02
600558,大西洋,2020-10-12,2020-10-16,0.0
600558,大西洋,2020-10-19,2020-10-23,-0.03
600558,大西洋,2020-10-26,2020-10-30,-0.04
600558,大西洋,2020-11-02,2020-11-06,0.02
600558,大西洋,2020-11-09,2020-11-13,0.02
600558,大西洋,2020-11-16,2020-11-20,0.04
600558,大西洋,2020-11-23,2020-11-27,-0.01
600558,大西洋,2020-11-30,2020-12-04,0.0
600558,大西洋,2020-12-07,2020-12-11,0.04
600558,大西洋,2020-12-14,2020-12-18,-0.06
600558,大西洋,2020-12-21,2020-12-25,-0.0
600558,大西洋,2020-12-28,2020-12-31,0.03
600558,大西洋,2021-01-04,2021-01-08,-0.03
600558,大西洋,2021-01-11,2021-01-15,-0.02
600558,大西洋,2021-01-18,2021-01-22,0.01
600558,大西洋,2021-01-25,2021-01-29,-0.05
600558,大西洋,2021-02-01,2021-02-05,-0.04
600558,大西洋,2021-02-08,2021-02-19,0.07
600558,大西洋,2021-02-22,2021-02-26,-0.01
